Job Title,Company Name,Location,Job Description
Back End Developer,Halr Tech Group,United States (Remote),"About the job

Job Title: Senior Backend Engineer

Location: Remote

Salary: $150k-$250k

Skills: Scala, GCP, Microservices, React, eCommerce




About Company / Opportunity: This is an amazing opportunity to join a well-established e-commerce enterprise. They are seeking a Senior Software Engineer to design, implement, deploy, and manage complex backend systems.




Responsibilities:

Contribute to feature development in an agile environment using Scala (no prior experience required) and technologies such as GCP, OpenAPI, BigQuery, and Pub/Sub.
Design and build core systems within a modern microservices architecture.
Deliver production-ready code within days and iterate quickly based on feedback.
Collaborate with a diverse, cross-functional team, giving and receiving constructive feedback to support continuous improvement.
Drive high-impact projects that shape the direction and success of the product.




Must-Have Skills:

Skilled at introducing cutting-edge industry practices and technologies to improve systems and workflows
Deep understanding of distributed systems, with insight into how architectural choices impact scalability, performance, and maintainability
Proven success in cross-functional teams, collaborating effectively with Product Managers, Data Scientists, Frontend Engineers, and other experts
Strong commitment to quality, consistently writing testable, scalable, and high-performing code
Comfortable operating independently, with the ability to proactively navigate ambiguity, shifting priorities, and evolving objectives
Hands-on experience with cloud platforms and services
Familiarity with Scala and its ecosystem of libraries
Background in eCommerce or related domains is beneficial
Interest and experience in full-stack development, particularly contributing to React-based web frontends, is a plus"
Software Engineer,Halr Tech Group,United States (Remote),"About the job

Senior Software Engineer

12 month contract to hire

Remote(EST working hours)







Job Description:

The ideal candidate is energetic, self-motivated, hands-on, and passionate about building large scale, secure cloud-based and on-prem solutions. You must be willing to take a leadership role in software development projects and demonstrate a high level of technical expertise. You must be highly skilled in secure by design coding techniques, Windows applications and services, databases, and cloud-based technologies. You must be a collaborative team player who likes working with a diverse team of highly skilled technical professionals, business leaders, and customers.







Responsibilities:

Design, develop, and test Windows and web applications and services using C#, Angular, and C++.
Collaborate with cross-functional teams to define, design, and ship new features.
Write clean, scalable, and efficient code following best practices.
Conduct thorough testing and debugging of applications to ensure high-quality performance.
Participate in code reviews and provide constructive feedback to team members.
Stay updated with the latest industry trends and technologies to continuously improve development processes.
Mentor junior engineers and provide technical guidance.
Work within agile teams to deliver high-quality software solutions.
Strong UI/UX sensibility with ability to collaborate with designers and implement features with a user-centered approach.
Ensuring that documentation is accurate, up-to-date, and accessible to the team and other stakeholders. Clear documentation helps facilitate knowledge sharing and smooth collaboration among team members.







Requirements:

Bachelor's degree in Computer Science, Engineering, or a related field.
Minimum of 5 years of experience in software development, with a focus on Windows and web applications and services.
Proficiency in C#, Angular, and C++.
Strong understanding of software development lifecycle and agile methodologies.
Experience with version control systems (e.g., Git).
Excellent problem-solving skills and attention to detail.
Ability to work independently and as part of a team.
Strong communication skills, both written and verbal.







Preferred Qualifications:

Master's degree in Computer Science or related field.
Experience with cloud services and deployment (e.g., Azure).
Knowledge of other programming languages and frameworks.
Familiarity with DevOps practices and tools.
Experience in front-end application development.







Working Hours:

US East Coast working hours (8 AM - 5 PM ET)."
Software Engineer,Halr Tech Group,United States (Remote),"About the job

About US: We are a company that provides innovative, transformative IT services and solutions. We are passionate about helping our clients achieve their goals and exceed their expectations. We strive to provide the best possible experience for our clients and employees. We are committed to continuous improvement and innovation, and we are always looking for ways to improve our services and solutions. We believe in working collaboratively with our clients and employees to achieve success.

DS Technologies Inc is looking for Software Engineer role for one of our premier clients.

Job Title: Software Engineer

Location: Remote(Only W2)

Industry: Information Technology

Job Category: Software Development

Application Process: Please Take The Below Assessment According to Your experience level

To move forward, candidates are required to complete the AI test using the link below And Further Step Move Forward For Submission After Completion Of Test

Junior - Level (3-5 Years):- https://www.interview.micro1.ai/intro/dc1838d2-367f-4c54-b907-96e9463ff98e/?skill=072ad114-6f61-4430-860d-b548f1a1b184&ping=ok

Mid - Level (5-10 Years):- https://www.interview.micro1.ai/intro/dc1838d2-367f-4c54-b907-96e9463ff98e/?skill=b80b928f-bcdf-467e-b698-f576b1735317&ping=ok

Senior - Level (10+ Years):- https://www.interview.micro1.ai/intro/dc1838d2-367f-4c54-b907-96e9463ff98e/?skill=da489672-78b0-4c10-a257-a02dc74018f7&ping=ok

Overview

We are seeking a skilled and detail-oriented Software Engineer to design, develop, and maintain reliable, efficient, and cost-effective software systems in support of Nassau County operations. This role involves hands-on software development, systems integration, and architectural responsibilities within a collaborative team environment.

Position: [Specify Contract Duration or Employment Type]

Responsibilities


Design and implement scalable and efficient software systems aligned with County requirements 
Analyze and elaborate technical and functional requirements from stakeholders 
Write clean, maintainable code (approximately 50% of time), using standard development practices and tools 
Develop proof-of-concept solutions and automation tools to streamline development and deployment 
Conduct system integration ensuring compatibility with other platforms and domains 
Participate in architectural planning and ensure consistency across supported systems 
Build, test, and deploy APIs and software modules following defined specifications 
Perform code reviews, unit testing, and debugging to ensure code quality and performance 
Maintain technical documentation and adhere to best practices in version control and DevOps processes 


Requirements & Qualifications


Strong hands-on experience in software engineering and full-stack development 
Proficiency in one or more programming languages (e.g., Java, C#, Python, JavaScript) 
Experience with API development and integration across diverse systems 
Solid understanding of software development life cycle (SDLC) methodologies 
Familiarity with automation tools, testing frameworks, and CI/CD pipelines 
Strong problem-solving skills, analytical thinking, and attention to detail 
Excellent collaboration and communication skills 


Preferred Qualifications


Experience in public-sector or government software development projects 
Knowledge of enterprise software architecture and legacy system modernization 
Familiarity with cloud platforms and containerization technologies (e.g., AWS, Azure, Docker, Kubernetes) 


If you are interested, Kindly share your resume to [email]

Thanks

DS Technologies - Team

DS Technologies Inc. is an Equal Opportunity Employer. We are committed to creating a diverse and inclusive environment for all employees and applicants for employment and prohibit discrimination and harassment of any kind. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, age, disability, veteran status, sexual orientation, gender identity, or any other protected characteristic in accordance with applicable federal, state, and local laws. We actively seek to build a workforce that reflects the communities we serve and encourage applicants from all backgrounds to apply."
Software Developer II,Halr Tech Group,United States (Remote),"About the job

We are hiring at Alliance Enterprises! We are looking for an experienced Software Developer II to join our Research and Development team in the US! 

The successful candidate will have at least 3+ years of recent experience in software development in a business environment, including web development, web applications, and web services!

The Software Developer II performs routine and moderate to highly complex computer programming work. Work involves carrying out or coordinating programming projects, analyzing proposed applications, and designing software solutions. May mentor other developers. Works under limited supervision, with some latitude for initiative and independent judgment.

Alliance Enterprises develops software solutions that make a meaningful difference in the lives of vocational counsellors and the individuals they serve. Since 1981, Alliance has led the way in delivering cutting-edge, people-centered technology backed by exceptional customer service, technical support, and the highest standards of security and data compliance. We are committed to an accessible future and empowering people with the tools they need to succeed.

Here is a little window into our company: Alliance Enterprises was acquired by Valsoft and now operates under the Aspire Software portfolio. Aspire Software, the operational arm of Valsoft Corp, operates and manages Valsoft's global portfolio of wholly owned software companies, providing mission-critical solutions across multiple verticals. By implementing industry best practices, Aspire delivers a time-sensitive integration process, and the operation of a decentralized model has allowed it to become a hub for creating rapid growth by reinvesting in its portfolio.

The successful candidates can be based anywhere in the US, working in a remote work model!

What Your Day Will Look Like


Troubleshoot support issues of a proprietary case management system 
Writes code that adheres to Alliance's principles of code readability and follows established standards
Contributes to technical designs and attends design meetings as needed
 Develops and updates coding standards and practices 
Researches and applies findings to own code
Evaluates, assesses, and corrects bugs with minimal to no oversight
Uses tools as developed in applicable environments
Troubleshoots, issues reported related to previously assigned or non-complex items
Performs complex coding and debugging of applications
Writes instructions, manuals, and creates documentation for end-users when necessary
Participates in code reviews and pull requests within and across teams, ensuring work adheres to established standards and practices
Contributes to team objectives


Requirements

About You: 


Proficient with programming languages and tools appropriate to the team and its projects
Understanding of Object-Oriented-Design concepts and development patterns
Ability to plan, manage, and track own work
Willingness to learn and take on new challenges; self-directed and highly motivated 
Skilled in problem-solving, critical thinking, and processing information logically 
Excellent communication skills and attention to detail Required Education and Experience
Bachelor's degree in Computer Science, Engineering or related field, or equivalent years of experience
3+ years' experience in software development in a business environment, including web development, web applications, and web services
Experience creating and reviewing technical designs for large and complex features
Experience conducting code reviews for performance, standards, and quality Preferred Education and Experience 
Experience with case management systems, financial management systems, and/or governmental database management systems is highly desirable 


Travel Required


 None


Physical Requirements


 Prolonged periods sitting at a desk and working on a computer
 Operation of a computer and typical office machinery
 Must be able to lift up to 15 pounds at times
Fluent in English, both written and verbal, is essential 
Legally authorized to work in the US


For further information about Alliance Enterprises, you can visit our website at www.allianceenterprises.com

We thank all applicants for their interest; however, only those candidates selected for an interview will be contacted."
Backend Engineer,Halr Tech Group,United States (Remote),"About the job

Description

Keepsafe is a leader in the consumer privacy space with over 100 million users globally on iOS and Android trusting us. Our flagship photo vault reflects our belief that protecting personal pictures, videos, and important documents on your phone should be simple and foolproof. This year, we'll develop and launch new offerings allowing people to save and share their data without sacrificing control.

Our founders are serial entrepreneurs from Germany who appreciate ambitious and independent thinking, precision, beautiful code, and above all else privacy! We are a fully-remote team with monthly in-person meet-ups. Onboarding will take place in-person in the San Francisco Bay Area. We're looking for exceptional engineers to define and build the next generation of our consumer privacy mobile product.

As an engineer at Keepsafe, you'll serve millions of people who use our apps daily. You'll have the opportunity to carry a lot of responsibility and have a direct impact on the company. You'll work autonomously and design and own a significant part of our codebase. You'll help the team scale, develop core pieces of infrastructure, and solve hard problems.

Our engineering team is at the forefront of security, smart encryption, key management, data transcoding, secure and fast cloud sync, and back-end custom analytics development for the future. You'll collaborate directly with our product and design teams and work with your peers to make big decisions about how things get done.

We are proud to have open sourced some of our work on our Github page. Some selected projects we're proud of are:


 aiohttp, a HTTP Client/Server for Python's asyncio
 ReLinker, a robust native library loader for Android
 TapTargetView, an implementation of tap targets from the Material Design guidelines for feature discovery
 dexcount-gradle-plugin, for showing dex method counts per app build
 android-resource-remover, for removing unused resources from your Android project
 MultiStateAnimation, Android library to create complex multi-state animations
 Switchboard, a mobile A/B testing framework


Our Tech Stack

Android - Kotlin

iOS - Swift 5

Python3.x

AWS

DynamoDB

Postgres

Couchbase Server/Lite

About Keepsafe

Keepsafe protects your personal space. Our mission is to make privacy and security simple. In an era that's overvalued sharing, privacy is the new freedom.

Our flagship product, Keepsafe Photo Vault, has been downloaded by close to 100 million people all across the globe and is a leader in the consumer app subscription business.

Requirements


Great software engineering skills: code speaks stronger than degrees
Experience developing in Python 3.x
Strong knowledge of DevOps fundamentals 
Appetite for fast product iteration, shipping high quality apps
Mindset for independent work and ownership of the apps
Experience or interest in cryptography and security engineering
Minimum 2 years of full-time related experience


Software Engineering Skills


Proficiency in backend development using Python
Experience in designing and developing RESTful APIs
Knowledge of API gateways (AWS API Gateway, Nginx) and rate limiting, authentication, and caching strategies
Experience with mobile backend services that support iOS/Android clients (Couchbase Server/Gateway)
Understanding of database design and optimization (PostgreSQL, MySQL, DynamoDB, Redis,Couchbase)
Familiarity with push notifications and real-time communication (WebSockets, MQTT, Firebase Cloud Messaging)
Ability to work with message queues and event-driven architecture (SQS, Pub/Sub)
Experience integrating with third-party APIs (payment gateways, social auth, analytics, etc.)


DevOps Skills


Strong experience with CI/CD pipelines (Jenkins, GitHub Actions, CircleCI, etc.)
Proficiency in cloud platforms (AWS, GCP) and container orchestration (Kubernetes, Docker)
Hands-on experience with Infrastructure as Code (IaC) (Terraform, Ansible)
Solid knowledge of scripting and automation (Python, Bash)
Experience in monitoring, logging, and alerting (ELK, Datadog)
Knowledge of networking, security best practices, and identity management (IAM, OAuth, SSO)
Understanding of microservices architectures and API management
Experience with application deployment strategies (Blue/Green, Canary, Rolling Updates)
Familiarity with database management (SQL, NoSQL, PostgreSQL, Couchbase, Redis)
Experience working with message queues and event-driven architectures (AWS SQS)


Extra


Experience with asynchronous programming in Python (asyncio, aiohttp)
Experience with Key/Secret Management and best practices
Experience with HTML/JS



Benefits


Competitive compensation
Excellent benefits - 100% health care premiums, great dental, vision & family benefits
Remote company: in-person onboarding in San Francisco Bay Area then work from anywhere in the US
Stipend for work from home desk setup including phone/internet
Fast growth in a small, high-performance team
Can transfer H1B"
Python Developer,Halr Tech Group,United States (Remote),"About the job

Python ML/AI

Location: Sunnyvale, CA ( onsite) 

Longterm contract







Go, Python with Cassandra experience with 2-yrs of ML/AI experience"
Senior Software Engineer,Halr Tech Group,United States (Remote),"About the job

We are looking for a Senior Software Engineer to join our team! 




Lend Investors Capital is a nationwide private business purpose lender, offering innovative financing solutions to a wide spectrum of real estate investors, homebuilders, and mortgage Brokers. Loan products include options for Acquisition, Refinance, Bridge, and Construction financing, in the form of single asset loans and portfolio loans. Lend Investors Capital is headquartered in Puyallup, Washington, with regional sales teams across the country.




What You’ll Do:

Development and Software Coding (70%)

Responsible for writing code for base Company Software Applications.
Responsible for testing code written on Company Software Applications.
Responsible for writing and testing integration code with External Software Applications.

Code Review and Developer Management (15%)

Responsible for advising Jr Developers on Company Software application products.
Responsible for code review and testing of Jr Developers Software Application changes prior to deployment.

Software Pipeline Dev Management (15%)

Responsible for planning and managing Company Software Deployments.

What We’re Looking For:

Knowledge of development coding languages including but not limited to APEX, JSON, HTML
Knowledge of code testing best practices
Knowledge of software development lifecycle and deployment management/ planning
Ability to manage Jr Developers and provide feedback based on code review, job performance, and best practices
Knowledge of Commercial/ Business Purpose Lending and Software Requirements




Why You’ll Love It Here:

At Lend Investors Capital, we believe in taking care of our team. Here’s a sneak peek at the benefits that come with joining us: 

Innovative Environment: Join a forward-thinking company at the forefront of the construction finance industry with access to cutting-edge technology and resources. 
Work Flexibility: Enjoy a flexible work environment where you can balance team leadership with your personal life. 
National Impact: Be part of a nationwide operation that’s shaping the future of construction financing and making a difference for builders, developers, and homeowners across the U.S. 
Health Insurance – We’ve got you covered! Lend Investors Capital pays 100% of your medical insurance premiums to keep you healthy and stress-free, offering a PPO and HSA plans. 
Health Savings Account (HSA) – We contribute annually into your HSA account (prorated from your hire date) and for those the select our HSA plan. 
Competitive Compensation – We offer competitive wages that reward your expertise and hard work. 
Paid Time Off – Take time to recharge with 3 weeks of paid time off each year. 
Paid Holidays – Enjoy 10 paid holidays throughout the year so you can spend quality time with family, friends, or doing whatever you love. 




We’re here to support you both professionally and personally—because when you thrive, we all thrive. 




This job posting highlights the most critical responsibilities and requirements of the job; however, there may be additional duties, responsibilities, and qualifications for this job.




Lend Investors Capital is an Equal Employment Opportunity (EEO) employer and welcomes all qualified applicants. This is a full-time exempt position. The job description contained herein is not intended to be a comprehensive list of the duties and responsibilities of the position, which may change without notice."
Sr. Software Engineer,Halr Tech Group,United States (Remote),"About the job

BlackCloak’s mission is to protect corporate executives and high-profile individuals in their personal lives, mitigating risks to their families, companies, reputation, and finances. We defend our clients’ digital lives from hackers, privacy leaks, and identity theft. If you are passionate about helping to protect others, then keep reading - this may be your next great opportunity.

As Sr. Full Stack Engineer, you will play a critical role in leading the design, development, and deployment of web and mobile applications, driving technical excellence, and mentoring team members. This position is ideal for a seasoned engineer passionate about creating innovative, high-performance solutions in a fast-paced, collaborative environment. You will work closely with cross-functional teams, including product managers, designers, and other engineers, to deliver high-quality solutions that meet our customers' needs.

What You Will Do


Full Stack Development: Develop and maintain robust end-to-end web and mobile solutions, from front-end interfaces to back-end services, ensuring optimal performance and user experience.C
loud-Native Expertise: Drive the adoption and implementation of cloud-native technologies and practices, with a focus on leveraging GCP services for scalability, reliability, and efficiency
JavaScript & Node.js: Utilize deep knowledge of JavaScript, Node.js, and related frameworks to deliver high-quality code that meets rigorous performance and maintainability standards
Microservices & API Design: Architect and develop scalable microservices and APIs, ensuring secure and efficient data flow between distributed systems
Database Design & Optimization: Design and optimize database schemas, ensuring data integrity and performance across both SQL (e.g., PostgreSQL) and NoSQL (e.g., Firestore) databases
DevOps Integration: Collaborate closely with DevOps teams to ensure robust CI/CD pipelines, implement Infrastructure as Code (IaC), and maintain high system 
Quality & Mentorship: Conduct thorough code reviews, enforce coding standards, and mentor junior developers, fostering a culture of continuous improvement and technical excellence
Agile Leadership: Take a leadership role in Agile processes, guiding sprint planning, stand-ups, and retrospectives to ensure successful and timely delivery of high-quality software
Technical Problem-Solving: Lead the resolution of complex technical challenges, utilizing advanced problem-solving skills to deliver innovative solutions





About BlackCloak
BlackCloak is an extremely fast-growing company in an entirely new product category. We have amazing product fit validated by industry awards and an impressive client base of Fortune 500 companies across all industries.

BlackCloak offers a competitive salary, exceptional benefits, and a dynamic work environment. Below is a quick summary of BlackCloak’s generous benefits package for full-time employees includes:



 100% Remote Company, within the USA
 Comprehensive Medical, Dental, and Vision plans with 100% employer-paid monthly premiums for employees & 50% employer-paid monthly premiums for dependents
 Health Savings Account with company contribution for eligible medical plans
 Flexible Vacation Plan
 10 Paid Company Holidays
 100% employer-paid Life, AD&D and Short- and Long-Term Disability Insurance
 401k with Traditional and Roth options, including employer match
 Company Equity
 Paid Parental and Pregnancy Recovery Leave
 Company and team off-sites and virtual events throughout the year
 Home office stipend





We are an equal opportunity employer. We do not discriminate on the basis of race, color, religion, sex, sexual orientation, gender identity, marital status, age, disability, national or ethnic origin, military service status, citizenship, or other protected characteristic.

Learn More About Us
Website: https://blackcloak.io

LinkedIn: /blackcloak

Twitter: @BlackCloakCyber

White Paper: https://bc.blackcloak.io/quantifying-the-business-need-for-digital-executive-protection-report-download



Final offer amounts are determined by multiple factors, including but not limited to geographic location as well as candidate experience and expertise, and may vary from the amounts listed above."
Software Developer,Halr Tech Group,United States (Remote),"About the job

H2 Performance Consulting is subject to the Vietnam Era Veteran's Readjustment Assistance Act as a Federal Contractor and is an Equal Opportunity/Affirmative Action Employer and strives to build a diverse workforce. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, pregnancy, sexual orientation, gender identity, national origin, age, protected veteran status or disability status. Additionally, as mandated under Executive order 12989, H2 is required to verify employment eligibility of selected candidates through the Department of Labor's - E-Verify.

H2 Performance Consulting (H2) is seeking a Software Developer to support a Navy contract out of China Lake, CA.

The Software Developer responsibilities will include:


 Research, design, and develop computer and network software or specialized utility programs
 Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis
 Update software or enhance existing software capabilities
 May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements
 May maintain databases within an application area, working individually or coordinating database development as part of a team
 Develop and sustain all software applications, frameworks, and other software components
 Ensure applications being developed, as well as Commercial off the Shelf and Government off-the-Shelf applications introduced into the environment meet performance, integration, interoperability, and security requirements
 Perform software peer reviews based on D433000 approved requirements and in accordance with the Application Security and Development Security Technical Implementation Guide
 Support test planning, test execution, and test reporting
 Record anomalies discovered during testing and make recommendations for fixes by utilizing the Government-provided CM tool



Qualifications and Education Requirements: 


Active DoD Secret clearance required
3-10 years of experience providing systems/software engineering and development services
Bachelor's Degree in relevant field (4 years of additional experience may be substituted or AS degree and 2 years of additional experience)
CompTIA Security+ CE certification



Qualified candidates may submit their resume to the career section of our company website at http://www.h2pc.com. All resumes will be reviewed within 5 business days and those candidates we wish to further in the application process will be contacted via email/phone to schedule initial phone screens."
Full-Stack Software Engineer (Applied AI),Halr Tech Group,United States (Remote),"About the job

Full-Stack Software Engineer (Applied AI)




Location Boston / Remote-US (East-Coast hours preferred)




About us




Started as an OpenAI partner (Novy.ai) → co-founded Sequoia-backed Agency.ai → now shipping under Hack.Dance, a studio building applied-AI systems for entertainment, manufacturing, nonprofits, and more. Real users, real scale and we love open source.




What you’ll do

Design, build, and ship production-ready features across different stacks (usually TypeScript, Bun, Rust, Next.js, React).
Rapid-prototype LLM-powered workflows—then harden them for scale (cloud infra, observability, CI/CD).
Own green-field products from napkin sketch to V1 launch.
Contribute to (or lead) OSS libraries used by thousands of engineers.
Work directly with clients—collaborate, come up new ideas and work with leaders to get things shipped.




You might be a fit if you…




Must-have ✨

Can prove you ship—live apps, OSS, side projects, or wild hacks that made it to prod

Comfortable across the full stack: UI, APIs, data, cloud infra

Solid TypeScript/JavaScript (we like types, but pragmatism > dogma)




Nice-to-have 🚀

Built modern LLM/agent systems, search or recommendation engines

Deeper ML chops—fine-tuning, custom training pipelines

Kubernetes, ECS, or similar orchestration experience

WebSockets or real-time comms at meaningful scale




Thrive in fuzzy specs & fast pivots; bias toward action




Why Hack.Dance

Velocity – idea-to-prod in days, not quarters.
Variety – multiple sectors, zero boredom.
Ownership – real equity + green-light to spin out new products.
Community – OSS first; your work gets seen (and forked).
Life-friendly – remote-flex, async-heavy, minimal meetings.




Ready?




Share something you’ve shipped (GitHub, demo, teardown)."
Software Engineer,Halr Tech Group,NAMER (Remote),"About the job

📍 Remote | 💼 Contract or Full-Time | 🕒 Flexible Hours

Halr Tech Group is a fast-growing recruitment tech firm revolutionizing outreach at scale. We're looking for an Email Marketing Developer who can architect, build, and scale high-performance email outreach systems to support our mission of connecting top talent with world-class tech companies.

🔧 What You’ll Do:

Design and develop dynamic email campaigns that convert — from cold outreach to nurture sequences.
Build modular HTML templates optimized for deliverability, mobile responsiveness, and personalization.
Integrate email workflows with CRMs (like HubSpot, Clay, or Apollo) and custom data pipelines.
Manage and scale email automation to handle 20,000+ emails/month efficiently.
A/B test subject lines, copy, and layout to optimize open and response rates.
Monitor deliverability metrics, blacklist risks, and ensure compliance (e.g., CAN-SPAM, GDPR).
Collaborate closely with recruitment leads and growth strategists to align email strategy with campaign goals.

💡 You Should Have:

Strong HTML/CSS for email development; understanding of AMP emails is a bonus.
Experience with email marketing platforms (e.g., SendGrid, Mailgun, Mailchimp, Customer.io).
Working knowledge of tools like Clay, Zapier, or custom webhook integrations.
An obsession with clean, modular code and pixel-perfect execution.
A data-driven mindset and understanding of outreach funnels.
Bonus: Experience with recruitment or high-volume outbound sales workflows.

🎯 Why Halr Tech?

Work with a driven, elite team reshaping tech recruiting at scale.
Flexible hours, remote-first culture, and opportunity for rapid growth.
Your work directly impacts outreach to top-tier talent and tech leaders.

Ready to build scalable email systems that power next-gen recruitment?

 📧 Apply now or DM us directly — let’s build something extraordinary."
Back End Developer,Insight Global,United States (Remote),"About the job

REQUIRED SKILLS AND EXPERIENCE

• 6+ years of experience as a backend developer 

• Demonstrated proficiency in data validation and data transformation techniques • Previous participation in Scrum or other Agile team frameworks 

• Proficiency in python and Django 

• Experience with front-end technologies, particularly React and TypeScript 

• Strong understanding of RESTful APIs and web services. 

• Familiarity with database technologies such as PostgreSQL, MySQL, or MongoDB.




NICE TO HAVE SKILLS AND EXPERIENCE

Experience with Qlik/Power BI tools is highly desired 

Experience developing requirements for data visualization and dashboard solutions based on curated datasets 

SAP - familiarity with or development work that utilizes SAP 

Enterprise Data Warehouses – such as Azure EDW to perform ETL operations




JOB DESCRIPTION

Insight Global seeks an accomplished Back End Developer to join our software development team, which will develop data analytics applications for a global leader in the aerospace industry. This team will follow the Scrum framework in developing sophisticated new solutions for data consolidation, analysis and forecasting for the client’s supply chain. The team will be operating in a large enterprise environment, working with business stakeholders to develop important new capabilities supporting their global operations. 

Responsibilities: 

• Develop and maintain back-end components of web applications using Python and Django. 

• Collaborate with front-end developers to integrate user-facing elements with server-side logic. 

• Design and implement APIs and services to support front-end functionalities. 

• Optimize applications for maximum speed and scalability. 

• Ensure the security and integrity of web applications. 

• Troubleshoot and debug applications to ensure optimal performance. 

• Participate in code reviews in a timely manner and contribute to team knowledge sharing. 

• Able to work independently on assignments, as well as collaborate with 1-2 other developers for pair programming when stuck on a problem




$67-70/hr"
Full Stack Engineer,Onward Search,"California, United States (Remote)","About the job

We’re hiring a Full-Stack Software Engineer for a leading gaming & tech company. Join a team that powers internal tools used by global IT and security teams.




💰 Pay Rate: $45 - $48/hr (W2)

 📍 Location: Santa Monica, CA (Remote)

Contract duration : 1+ year




✅ Requirements:

6+ years full-stack experience
Python, Docker, Linux
SvelteKit, TailwindCSS, REST APIs
SQL/NoSQL, Azure
Strong CS fundamentals (algorithms, data structures)




Apply now to work on high-impact systems that support some of the biggest names in gaming!"
Senior Software Engineer,Onward Search,"California, United States (Remote)","About the job

Senior Software Engineer

Location: Remote or Costa Mesa, CA

Reports To: CTO




Overview




Our client is a technology-driven firm integrating AI-powered solutions into business operations. They are developing next-generation platforms that leverage artificial intelligence, cloud computing, and scalable backend systems to enhance automation and efficiency.

We are looking for a Senior Software Engineer to lead the development of AI-driven applications and high-performance backend systems. This role will focus on designing and optimizing cloud infrastructure, implementing automation tools, and integrating machine learning models to improve business processes.




Responsibilities




Design, develop, and maintain backend applications and microservices using Python.
Develop real-time data pipelines, ETL processes, and database management solutions.
Implement AI-powered automation tools to streamline workflows.
Ensure security best practices, authentication mechanisms, and monitoring solutions.
Utilize Docker, Kubernetes, Terraform, and GitHub Actions for DevOps and CI/CD automation.
Work in an agile environment, delivering high-impact features through continuous development and iteration.




Qualifications:




8+ years of experience in backend development and maintaining scalable production systems.
Proficiency in Python and working with SQL/NoSQL databases (PostgreSQL, MySQL, MongoDB).
Strong knowledge of distributed systems, event-driven architecture, and workflow orchestration.
Experience with AWS services and cloud-based application development.
Expertise in DevOps tools, including Docker, Kubernetes, Terraform, and CI/CD pipelines.
Strong problem-solving skills and ability to work in a fast-paced, AI-driven environment.




Preferred Skills:




Experience with AI/ML technologies and data engineering.
Familiarity with Elasticsearch, vector databases, and embeddings.
Knowledge of API development and third-party integrations.
Exposure to modern frontend frameworks like React (nice to have)."
Junior Software Engineer,Talent Groups,United States (Remote),"About the job

Junior Software Engineer Job Opening

Remote role - candidates need to be in AKT, PST or MST time zones 

6 month contract to hire 

Contract pays up to $35/hour

Salary conversion- up to $65k plus benefits 




Position Overview:

Our Telecommunications partner is seeking a Software Engineer I to assist with software development and support efforts. This is an excellent opportunity for an early-career developer to grow under the guidance of an experienced mentor while contributing to the optimization of service delivery and network provisioning processes. The team’s primary mission is to enable efficient deployment of multi-service offerings by managing complex activation workflows.




Key Responsibilities:

Develop and maintain applications using C#/.NET.
Assist in converting legacy code written in Ruby to C#.
Collaborate with other developers, engineers, and stakeholders on feature development and support tasks.
Participate in code reviews, testing, and deployment processes.
Work closely with a mentor to improve technical and professional skills.
Contribute to process improvements that enhance operational efficiency and customer satisfaction.




Required Qualifications:

Bachelor’s degree in Computer Science or a related field.
At least 1 year of hands-on software development experience.
Proficiency in C#/.NET.
Openness to learning Ruby (training will be provided).
Strong problem-solving skills and the ability to communicate effectively in a collaborative environment.




Work Schedule & Time Zone Requirements:

Candidates should be located in the Pacific or Mountain Time Zone.
Expected to work during core Alaska Time hours (9:00 AM – 3:00 PM AKT) to align with the team."
Full Stack Engineer,RecruiterPM,United States (Remote),"About the job

RecruiterPM is a growing SaaS platform that helps recruiting/staffing agencies and hiring teams streamline hiring with an all-in-one Applicant Tracking System (ATS), CRM, and project management features. As we continue to grow, we’re building advanced AI-driven features across automation, and all products previously created within the platform.




We’re looking for a senior Full Stack Engineer to help scale MySQL performance , optimize product functionality, and help develop AI-powered product enhancements. This role has a clear path to leadership as we scale.




What You’ll Do:

Optimize MySQL queries and database performance (indexes, execution plans, schema design).
Improve and scale search capabilities (OpenSearch).
Lead development of new AI/ML-driven product features (vector search, RAG, embeddings, automation, chatbots).
Manage full stack development using PHP (Laravel), MySQL, Linux, Vue.js, JavaScript.
Design and implement scalable technical architecture.
Ensure platform scalability, reliability, and performance as we grow.




What We’re Looking For:

3+ years experience with PHP (Laravel preferred) and LAMP stack.
Strong expertise in MySQL optimization (indexes, execution plans, large data queries).
Solid experience with search technologies (ElasticSearch/OpenSearch.
Hands-on work with AI/ML-enhanced product features
Frontend proficiency: HTML, CSS, JavaScript (Vue.js or similar). There is a UX/Design agency to lean on for this as well.
Experience working on scalable SaaS platforms.
Comfortable working in Linux server environments.
Excellent problem-solving and communication skills.




Nice to Have:

Experience with AI-driven CRM or Recruiting/HR software.
Familiarity with DigitalOcean, or other cloud infrastructures.
API integrations & automation workflows.
Experience leading other Engineers




Why Join Us:

Opportunity to grow into Engineering Leadership.
Work directly with company Founders.
Lead AI-driven product innovation.
Flexible remote work."
